series_id,team_id,opponent_team_id,prediction_period_id,season,split,stage,series_date,series_format,target_cutoff,match_status,match_keys,evidence_class
oe_structural:2020:2020-02-01:f85e7fbacaeb,oe:team:0dbb780176ecad18f17292d1f5653af,oe:team:8eb884e168f28402ce685bedebb5250,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-02-01,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:0dbb780176ecad18f17292d1f5653af, cutoff<=2020-02-01T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-26:07cce5d43783,oe:team:2e66da41dc460dd378e3bcc57042d31,oe:team:c334c629fea759876e9e04afbe4aee7,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-26,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:2e66da41dc460dd378e3bcc57042d31, cutoff<=2020-01-26T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-26:ec2047abec64,oe:team:2e66da41dc460dd378e3bcc57042d31,oe:team:cbfaf0ca2181f0903d2fcceb6c28f3b,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-26,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:2e66da41dc460dd378e3bcc57042d31, cutoff<=2020-01-26T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-28:6c48bbf14b0e,oe:team:4bd1751425ef6a9bc9d4d8e9385b4a6,oe:team:f7f7324c151aa6ed770b244ce08e027,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-28,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:4bd1751425ef6a9bc9d4d8e9385b4a6, cutoff<=2020-01-28T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-02-01:315c982cd10f,oe:team:4bd1751425ef6a9bc9d4d8e9385b4a6,oe:team:cbfaf0ca2181f0903d2fcceb6c28f3b,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-02-01,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:4bd1751425ef6a9bc9d4d8e9385b4a6, cutoff<=2020-02-01T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-26:30faa5cc03ce,oe:team:87ee02298073abc2d55060f097d4041,oe:team:fc8e90107dabb9a35c490b0d86adea0,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-26,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:87ee02298073abc2d55060f097d4041, cutoff<=2020-01-26T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-28:abf777a4f61d,oe:team:8eb884e168f28402ce685bedebb5250,oe:team:a22510a4756fa424cb0771b13261139,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-28,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:8eb884e168f28402ce685bedebb5250, cutoff<=2020-01-28T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-02-01:f85e7fbacaeb,oe:team:8eb884e168f28402ce685bedebb5250,oe:team:0dbb780176ecad18f17292d1f5653af,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-02-01,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:8eb884e168f28402ce685bedebb5250, cutoff<=2020-02-01T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-26:1c572339d63b,oe:team:a22510a4756fa424cb0771b13261139,oe:team:c334c629fea759876e9e04afbe4aee7,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-26,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:a22510a4756fa424cb0771b13261139, cutoff<=2020-01-26T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
oe_structural:2020:2020-01-28:abf777a4f61d,oe:team:a22510a4756fa424cb0771b13261139,oe:team:8eb884e168f28402ce685bedebb5250,period:01bed218199c5fc6a295,2020.0,Spring,regular,2020-01-28,BO1,2020-01-25T21:37:53+00:00,HIGH_CONFIDENCE_STRUCTURAL,"season=2020, team=oe:team:a22510a4756fa424cb0771b13261139, cutoff<=2020-01-28T00:00:00+00:00",STRUCTURAL_RECONCILIATION_ONLY
